subject,age,gender,time,memory_score
subj78,20,Female,pre_test_memory,39
subj78,20,Female,post_test_memory,40
subj79,19,Female,pre_test_memory,24
subj79,19,Female,post_test_memory,83
subj80,18,Female,pre_test_memory,91
subj80,18,Female,post_test_memory,53
subj81,20,Female,pre_test_memory,40
subj81,20,Female,post_test_memory,50
subj82,33,Male,pre_test_memory,50
subj82,33,Male,post_test_memory,55
subj83,18,Female,pre_test_memory,30
subj83,18,Female,post_test_memory,30
subj84,22,Female,pre_test_memory,75
subj84,22,Female,post_test_memory,53
subj85,23,Female,pre_test_memory,9
subj85,23,Female,post_test_memory,81
subj86,18,Female,pre_test_memory,21
subj86,18,Female,post_test_memory,81
subj87,45,Female,pre_test_memory,21
subj87,45,Female,post_test_memory,33
subj88,19,Female,pre_test_memory,61
subj88,19,Female,post_test_memory,79
subj89,18,Female,pre_test_memory,30
subj89,18,Female,post_test_memory,22
subj90,19,Male,pre_test_memory,30
subj90,19,Male,post_test_memory,61
subj91,18,Female,pre_test_memory,47
subj91,18,Female,post_test_memory,46
subj92,18,Female,pre_test_memory,40
subj92,18,Female,post_test_memory,60
subj93,33,Male,pre_test_memory,51
subj93,33,Male,post_test_memory,51
subj94,19,Female,pre_test_memory,20
subj94,19,Female,post_test_memory,34
subj95,18,Female,pre_test_memory,22
subj95,18,Female,post_test_memory,90
subj96,18,Male,pre_test_memory,12
subj96,18,Male,post_test_memory,91
subj97,19,Female,pre_test_memory,20
subj97,19,Female,post_test_memory,30
subj98,24,Female,pre_test_memory,25
subj98,24,Female,post_test_memory,40
subj99,29,Male,pre_test_memory,92
subj99,29,Male,post_test_memory,82
subj101,18,Male,pre_test_memory,11
subj101,18,Male,post_test_memory,85
subj102,19,Female,pre_test_memory,55
subj102,19,Female,post_test_memory,30
subj103,63,Female,pre_test_memory,0
subj103,63,Female,post_test_memory,44
subj104,18,Female,pre_test_memory,19
subj104,18,Female,post_test_memory,37
subj105,19,Female,pre_test_memory,45
subj105,19,Female,post_test_memory,50
subj106,19,Male,pre_test_memory,27
subj106,19,Male,post_test_memory,37
subj107,19,Female,pre_test_memory,21
subj107,19,Female,post_test_memory,73
subj108,23,Female,pre_test_memory,15
subj108,23,Female,post_test_memory,71
subj109,36,Male,pre_test_memory,77
subj109,36,Male,post_test_memory,100
subj111,19,Female,pre_test_memory,50
subj111,19,Female,post_test_memory,60
subj112,19,Female,pre_test_memory,51
subj112,19,Female,post_test_memory,51
subj113,19,Female,pre_test_memory,47
subj113,19,Female,post_test_memory,51
subj114,18,Female,pre_test_memory,16
subj114,18,Female,post_test_memory,23
subj115,19,Female,pre_test_memory,50
subj115,19,Female,post_test_memory,63
subj116,19,Female,pre_test_memory,44
subj116,19,Female,post_test_memory,39
subj117,18,Female,pre_test_memory,60
subj117,18,Female,post_test_memory,40
subj118,18,Female,pre_test_memory,39
subj118,18,Female,post_test_memory,40
subj119,20,Female,pre_test_memory,20
subj119,20,Female,post_test_memory,26
subj120,18,Female,pre_test_memory,50
subj120,18,Female,post_test_memory,50
subj121,19,Female,pre_test_memory,56
subj121,19,Female,post_test_memory,41
subj122,19,Female,pre_test_memory,38
subj122,19,Female,post_test_memory,70
subj123,19,Female,pre_test_memory,53
subj123,19,Female,post_test_memory,56
subj126,19,Female,pre_test_memory,80
subj126,19,Female,post_test_memory,77
subj128,19,Female,pre_test_memory,40
subj128,19,Female,post_test_memory,90
subj129,24,Female,pre_test_memory,22
subj129,24,Female,post_test_memory,32
subj132,18,Female,pre_test_memory,81
subj132,18,Female,post_test_memory,80
subj135,18,Female,pre_test_memory,0
subj135,18,Female,post_test_memory,22
subj136,18,Female,pre_test_memory,0
subj136,18,Female,post_test_memory,19
subj137,20,Male,pre_test_memory,30
subj137,20,Male,post_test_memory,70
subj138,22,Male,pre_test_memory,77
subj138,22,Male,post_test_memory,77
subj139,18,Female,pre_test_memory,11
subj139,18,Female,post_test_memory,21
subj140,20,Female,pre_test_memory,1
subj140,20,Female,post_test_memory,21
subj141,25,Female,pre_test_memory,70
subj141,25,Female,post_test_memory,70
